Node_Label,ID_,Location,Parent_Foreign_Id,Parent_Foreign_Source,IP_Management,MgmtType_,svc_Forced,cat_,Asset_category,Asset_region,Asset_serialNumber,Asset_assetNumber,Asset_latitude,Asset_longitude,Asset_thresholdCategory,Asset_notifyCategory,Asset_pollerCategory,Asset_displayCategory,Asset_managedObjectType,Asset_managedObjectInstance,Asset_circuitId,Asset_description,MetaData_requisition:serviceId,MetaData_requisition:serviceName,MetaData_requisition:customerId,MetaData_requisition:customerName
Camp_Hill_Rack1-SalisburyRadio_DB7012,d0d1af67-6548-4aac-b9d6-cf8d2663a02b,campHill1,,,192.168.0.101,P,,,db7012-1,,,,51.102833,-1.8419034,,,,Customer1,,,,,,NOT_ASSIGNED,,NOT_ASSIGNED
Rowridge_Rack1-SouthamptonRadio_DB7012,c5f4e71c-9505-4fd4-90fe-4768d5c019a9,rowridge1,,,192.168.0.101,P,,,db7012-1,,,,50.676388,-1.368611,,,,ILR_Contactor_2,,,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2
Crabwood_Farm_Rack1-WinchesterRadio_DB7012,35604581-ab47-4a31-a98d-246812f26f97,crabwoodFarm1,,,192.168.0.101,P,,,db7012-1,,,,51.0632,-1.3603,,,,ILR_Contractor_1,,,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1
Fort_Widley_Rack1-PortsmouthRadio_DB7012,785212af-716b-45d4-8d68-515465ed4977,ftwidley1,,,192.168.0.101,P,,,db7012-1,,,,50.854836,-1.067246,,,,ILR_Contractor_1,,,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1
Camp_Hill_Rack1-SalisburyRadio_DB8008_Silence_Switcher,d89bdd5f-0de4-4b71-ab38-902133d0166c,campHill1,,,192.168.0.100,P,,,generic-1,,,,51.102833,-1.8419034,,,,Customer1,,,,,,NOT_ASSIGNED,,NOT_ASSIGNED
Rowridge_Rack1-SouthamptonRadio_DB8008_Silence_Switcher,4d13e693-0941-4233-bd52-e06f2130db83,rowridge1,,,192.168.0.100,P,,,generic-1,,,,50.676388,-1.368611,,,,ILR_Contactor_2,,,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2
Crabwood_Farm_Rack1-WinchesterRadio_DB8008_Silence_Switcher,8dd8011c-bc35-4475-a108-6d4035f41937,crabwoodFarm1,,,192.168.0.100,P,,,generic-1,,,,51.0632,-1.3603,,,,ILR_Contractor_1,,,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1
Fort_Widley_Rack1-PortsmouthRadio_DB8008_Silence_Switcher,755f7aa8-5a3d-41ee-8bfd-c6b5710350fe,ftwidley1,,,192.168.0.100,P,,,generic-1,,,,50.854836,-1.067246,,,,ILR_Contractor_1,,,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1
Camp_Hill_Rack1-SalisburyRadio_DB9000-RX,dce07a03-ee7d-454f-ab7f-3dab9e153cef,campHill1,,,192.168.0.99,P,,,generic-1,,,,51.102833,-1.8419034,,,,Customer1,,,,,,NOT_ASSIGNED,,NOT_ASSIGNED
Rowridge_Rack1-SouthamptonRadio_DB9000-RX,c8bf18d4-9b79-4340-8c98-766b46f7ff7b,rowridge1,,,192.168.0.99,P,,,generic-1,,,,50.676388,-1.368611,,,,ILR_Contactor_2,,,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2
Crabwood_Farm_Rack1-WinchesterRadio_DB9000-RX,94544411-27fe-4ace-82b1-8fc3f90d4eb8,crabwoodFarm1,,,192.168.0.99,P,,,generic-1,,,,51.0632,-1.3603,,,,ILR_Contractor_1,,,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1
Fort_Widley_Rack1-PortsmouthRadio_DB9000-RX,703c4254-aba0-49e5-ac42-af305f84ce01,ftwidley1,,,192.168.0.99,P,,,generic-1,,,,50.854836,-1.067246,,,,ILR_Contractor_1,,,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1
Camp_Hill_Rack1-SalisburyRadio_Intel_Nuc,fab7dc13-ad1d-4db3-94eb-b4c4d9764612,campHill1,,,192.168.0.240,P,,,generic-1,,,,51.102833,-1.8419034,,,,Customer1,,,,,,NOT_ASSIGNED,,NOT_ASSIGNED
Rowridge_Rack1-SouthamptonRadio_Intel_Nuc,aa8fe1c2-dcec-4cfd-8f16-8e58e25fb05d,rowridge1,,,192.168.0.240,P,,,generic-1,,,,50.676388,-1.368611,,,,ILR_Contactor_2,,,,,85199373-939c-4da5-b093-964f055e5e7a,Southampton_Radio,dba0d805-40a9-4bb1-86d5-63b3560d6e82,ILR_Contactor_2
Crabwood_Farm_Rack1-WinchesterRadio_Intel_Nuc,36edc569-5100-4333-8fda-4ff331cb5be7,crabwoodFarm1,,,192.168.0.240,P,,,generic-1,,,,51.0632,-1.3603,,,,ILR_Contractor_1,,,,,b6df696f-b289-4087-932e-59aca0c23b08,Winchester_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1
Fort_Widley_Rack1-PortsmouthRadio_Intel_Nuc,f84a6cee-7af5-46b8-a9d8-14f464c3e9d4,ftwidley1,,,192.168.0.240,P,,,generic-1,,,,50.854836,-1.067246,,,,ILR_Contractor_1,,,,,a6b7943d-fbe7-417b-a8ab-d508ab82dc06,Portsmouth_Radio,b7d8c0be-3a99-4bd9-8287-6e4d98d0530b,ILR_Contractor_1
